,qasrl_id,verb_idx,verb,question,answer,answer_range,verb_form,wh,aux,subj,obj,prep,obj2,is_negated,is_passive,sentence,key
20,Wiki1k:wikinews:1329850:0:0,2,teacher,where did someone teach?,"at the secondary school~!~Leeds, West Yorkshire, England",9:13~!~17:23,teach,where,did,someone,_,_,_,False,,"A female teacher was fatally stabbed late Monday morning at the secondary school she taught in at Leeds , West Yorkshire , England , in front of students .",Wiki1k:wikinews:1329850:0:0_2
21,Wiki1k:wikinews:1329850:0:0,2,teacher,where did someone teach?,in front of students,24:28,teach,where,did,someone,_,_,_,False,,"A female teacher was fatally stabbed late Monday morning at the secondary school she taught in at Leeds , West Yorkshire , England , in front of students .",Wiki1k:wikinews:1329850:0:0_2
63,Wiki1k:wikinews:1447627:4:0,11,competition,where did someone compete in something?,Summer Paralympics,4:6,compete,where,did,someone,_,in,something,False,,"Absent from the 2012 Summer Paralympics , the last major international competition the team competed in was the 2010 Goalball World Championships in Sheffield , England where the team finished fifth .",Wiki1k:wikinews:1447627:4:0_11
66,Wiki1k:wikinews:1447627:4:0,11,competition,where did someone compete in something?,"Sheffield, England",23:26,compete,where,did,someone,_,in,something,False,,"Absent from the 2012 Summer Paralympics , the last major international competition the team competed in was the 2010 Goalball World Championships in Sheffield , England where the team finished fifth .",Wiki1k:wikinews:1447627:4:0_11
167,Wiki1k:wikinews:1435038:1:1,22,jail,when was someone jailed?,March 2007,17:19,jailed,when,was,someone,_,_,_,False,,"Connections were drawn between Coleman and Jacksonville Police Officer Larry Pugh , who was later sentenced in March 2007 to a twelve-year jail term for sex assault while on duty and retaliation against a witness .",Wiki1k:wikinews:1435038:1:1_22
169,Wiki1k:wikinews:1435038:1:1,22,jail,when was someone jailed?,while on duty,29:32,jailed,when,was,someone,_,_,_,False,,"Connections were drawn between Coleman and Jacksonville Police Officer Larry Pugh , who was later sentenced in March 2007 to a twelve-year jail term for sex assault while on duty and retaliation against a witness .",Wiki1k:wikinews:1435038:1:1_22
361,Wiki1k:wikinews:1538518:1:1,4,lead,when did someone lead?,early,3:4,lead,when,did,someone,_,_,_,False,,Noosa took an early lead after eleven minutes through an unconverted try .,Wiki1k:wikinews:1538518:1:1_4
362,Wiki1k:wikinews:1538518:1:1,4,lead,when did someone lead?,after eleven minutes through an unconverted try,5:12,lead,when,did,someone,_,_,_,False,,Noosa took an early lead after eleven minutes through an unconverted try .,Wiki1k:wikinews:1538518:1:1_4
369,Wiki1k:wikinews:1140689:0:0,6,pollution,where did someone pollute something?,France,2:3,pollute,where,did,someone,something,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_6
370,Wiki1k:wikinews:1140689:0:0,6,pollution,when did someone pollute something?,after an unladen freighter grounded on a breakwater,8:16,pollute,when,did,someone,something,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_6
371,Wiki1k:wikinews:1140689:0:0,6,pollution,where did someone pollute something?,"Anglet, Basque",17:20,pollute,where,did,someone,something,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_6
372,Wiki1k:wikinews:1140689:0:0,6,pollution,when did someone pollute something?,yesterday,20:21,pollute,when,did,someone,something,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_6
374,Wiki1k:wikinews:1140689:0:0,7,alert,where did someone alert someone?,France,2:3,alert,where,did,someone,someone,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_7
376,Wiki1k:wikinews:1140689:0:0,7,alert,when did someone alert someone?,after an unladen freighter grounded on a breakwater,8:16,alert,when,did,someone,someone,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_7
377,Wiki1k:wikinews:1140689:0:0,7,alert,where did someone alert someone?,"Anglet, Basque",17:20,alert,where,did,someone,someone,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_7
378,Wiki1k:wikinews:1140689:0:0,7,alert,when did someone alert someone?,yesterday,20:21,alert,when,did,someone,someone,_,_,False,,"Officials in France have issued a pollution alert after an unladen freighter grounded on a breakwater at Anglet , Basque yesterday .",Wiki1k:wikinews:1140689:0:0_7
398,Wiki1k:wikinews:1491471:1:0,15,firing,who fired?,a citizen of Pakistan,6:10,fired,who,_,_,_,_,_,False,,"On Sunday , July 20 , a citizen of Pakistan was killed in a cross-border firing by India 's BSF .",Wiki1k:wikinews:1491471:1:0_15
400,Wiki1k:wikinews:1491471:1:0,15,firing,who fired?,BSF~!~India,21:22~!~19:20,fired,who,_,_,_,_,_,False,,"On Sunday , July 20 , a citizen of Pakistan was killed in a cross-border firing by India 's BSF .",Wiki1k:wikinews:1491471:1:0_15
436,Wiki1k:wikinews:1490033:0:0,5,names,when was something named?,every year,9:11,named,when,was,something,_,_,_,False,,"RBI is to reveal the names of the banks every year in August , starting from 2015 .",Wiki1k:wikinews:1490033:0:0_5
437,Wiki1k:wikinews:1490033:0:0,5,names,when was something named?,starting from 2015,14:17,named,when,was,something,_,_,_,False,,"RBI is to reveal the names of the banks every year in August , starting from 2015 .",Wiki1k:wikinews:1490033:0:0_5
483,Wiki1k:wikinews:1498647:0:0,38,wins,what did someone win?,NASCAR Sprint Cup Series season,14:19,win,what,did,someone,_,_,_,False,,"Starting the race in second , Gordon won his second race of the 2014 NASCAR Sprint Cup Series season , and his fifth at the track , breaking a tie with teammate Jimmie Johnson for the most event wins , while tying Formula One driver Michael Schumacher for the most wins at the track .",Wiki1k:wikinews:1498647:0:0_38
484,Wiki1k:wikinews:1498647:0:0,38,wins,what did someone win?,event,37:38,win,what,did,someone,_,_,_,False,,"Starting the race in second , Gordon won his second race of the 2014 NASCAR Sprint Cup Series season , and his fifth at the track , breaking a tie with teammate Jimmie Johnson for the most event wins , while tying Formula One driver Michael Schumacher for the most wins at the track .",Wiki1k:wikinews:1498647:0:0_38
487,Wiki1k:wikinews:1773445:3:0,5,Test,when was someone tested somewhere?,New Year's Test,2:6,tested,when,was,someone,_,_,somewhere,False,,Sydney 's New Year 's Test has been delayed to begin January 6 .,Wiki1k:wikinews:1773445:3:0_5
488,Wiki1k:wikinews:1773445:3:0,5,Test,when was someone tested somewhere?,January 6,11:13,tested,when,was,someone,_,_,somewhere,False,,Sydney 's New Year 's Test has been delayed to begin January 6 .,Wiki1k:wikinews:1773445:3:0_5
492,Wiki1k:wikinews:1140689:1:2,22,load,what might load something?,The 100-metre ship,0:5,load,what,might,_,something,_,_,False,,The 100-metre ship was en route to pick up its usual fertiliser cargo and initially officials feared the vessel could spill a load .,Wiki1k:wikinews:1140689:1:2_22
494,Wiki1k:wikinews:1140689:1:2,22,load,what might load something?,the vessel,19:21,load,what,might,_,something,_,_,False,,The 100-metre ship was en route to pick up its usual fertiliser cargo and initially officials feared the vessel could spill a load .,Wiki1k:wikinews:1140689:1:2_22
520,Wiki1k:wikinews:1527142:0:0,22,asphyxiation,who was asphyxiated?,Robin Williams~!~The US comedy actor,4:6~!~0:4,asphyxiated,who,was,_,_,_,_,False,,"The US comedy actor Robin Williams was found dead yesterday by the Marin County , California Sheriff 's Office , apparently by asphyxiation .",Wiki1k:wikinews:1527142:0:0_22
522,Wiki1k:wikinews:1527142:0:0,22,asphyxiation,who was asphyxiated?,"the Marin County, California Sheriff's Office",11:19,asphyxiated,who,was,_,_,_,_,False,,"The US comedy actor Robin Williams was found dead yesterday by the Marin County , California Sheriff 's Office , apparently by asphyxiation .",Wiki1k:wikinews:1527142:0:0_22
551,Wiki1k:wikinews:1329850:1:0,28,school,where was someone schooled?,in the secondary school~!~Corpus Christi Catholic College,25:29~!~29:33,schooled,where,was,someone,_,_,_,False,,"The female teacher , Ann Maguire , 61 , was stabbed in front of her class of 30 while teaching a Year 11 Spanish lesson in the secondary school Corpus Christi Catholic College on the outskirts of Leeds .",Wiki1k:wikinews:1329850:1:0_28
552,Wiki1k:wikinews:1329850:1:0,28,school,where was someone schooled?,Leeds,37:38,schooled,where,was,someone,_,_,_,False,,"The female teacher , Ann Maguire , 61 , was stabbed in front of her class of 30 while teaching a Year 11 Spanish lesson in the secondary school Corpus Christi Catholic College on the outskirts of Leeds .",Wiki1k:wikinews:1329850:1:0_28
750,Wiki1k:wikinews:1842580:0:3,4,police,who polices?,A member of the police,0:5,polices,who,_,_,_,_,_,False,,A member of the police said after leaving the scene the attackers drove to the northeastern suburbs of Paris where they abandoned their vehicle and hijacked another car .,Wiki1k:wikinews:1842580:0:3_4
752,Wiki1k:wikinews:1842580:0:3,4,police,who polices?,the attackers,10:12,polices,who,_,_,_,_,_,False,,A member of the police said after leaving the scene the attackers drove to the northeastern suburbs of Paris where they abandoned their vehicle and hijacked another car .,Wiki1k:wikinews:1842580:0:3_4
760,Wiki1k:wikinews:1823406:11:0,19,speed,how did something speed?,"ascending through 36,000 ft",12:16,speed,how,did,something,_,_,_,False,,"A screenshot apparently leaked from an ATC radar screen shows the flight ascending through 36,000 ft with a ground speed of 353knts .",Wiki1k:wikinews:1823406:11:0_19
761,Wiki1k:wikinews:1823406:11:0,19,speed,how did something speed?,with a ground speed of 353knts,16:22,speed,how,did,something,_,_,_,False,,"A screenshot apparently leaked from an ATC radar screen shows the flight ascending through 36,000 ft with a ground speed of 353knts .",Wiki1k:wikinews:1823406:11:0_19
902,Wiki1k:wikinews:518237:4:0,18,respect,who did someone respect?,I,15:16,respect,who,did,someone,_,_,_,False,,"Following the game , Australia 's Amber Merritt said of playing Canada , `` I have the utmost respect for Canada .",Wiki1k:wikinews:518237:4:0_18
903,Wiki1k:wikinews:518237:4:0,18,respect,who did someone respect?,Canada,11:12,respect,who,did,someone,_,_,_,False,,"Following the game , Australia 's Amber Merritt said of playing Canada , `` I have the utmost respect for Canada .",Wiki1k:wikinews:518237:4:0_18
906,Wiki1k:wikinews:593259:3:2,3,command,when did someone command something?,after in a change of command ceremony,7:14,command,when,did,someone,something,_,_,False,,Ford was passed command of the ISS after in a change of command ceremony on Saturday .,Wiki1k:wikinews:593259:3:2_3
907,Wiki1k:wikinews:593259:3:2,3,command,when did someone command something?,on Saturday,14:16,command,when,did,someone,something,_,_,False,,Ford was passed command of the ISS after in a change of command ceremony on Saturday .,Wiki1k:wikinews:593259:3:2_3
963,Wiki1k:wikinews:635750:0:0,12,bus,where was someone bussed?,school bus,11:13,bussed,where,was,someone,_,_,_,False,,"In October , Yousafzai was shot by Taliban forces on a school bus in Mingora , Swat District , Pakistan .",Wiki1k:wikinews:635750:0:0_12
964,Wiki1k:wikinews:635750:0:0,12,bus,where was someone bussed?,"Mingora, Swat District, Pakistan",14:20,bussed,where,was,someone,_,_,_,False,,"In October , Yousafzai was shot by Taliban forces on a school bus in Mingora , Swat District , Pakistan .",Wiki1k:wikinews:635750:0:0_12
968,Wiki1k:wikinews:614764:0:1,1,relation,what was something related to?,complaints about alleged events,3:7,related,what,was,something,_,to,_,False,,"In relation to complaints about alleged events between 1974 and 1984 involving three females between eight and seventeen years of age , Hall was charged with three counts of indecent assault after being arrested Wednesday .",Wiki1k:wikinews:614764:0:1_1
971,Wiki1k:wikinews:614764:0:1,1,relation,what was something related to?,Hall was charged with three counts of indecent assault after being arrested Wednesday,22:35,related,what,was,something,_,to,_,False,,"In relation to complaints about alleged events between 1974 and 1984 involving three females between eight and seventeen years of age , Hall was charged with three counts of indecent assault after being arrested Wednesday .",Wiki1k:wikinews:614764:0:1_1
1085,Wiki1k:wikinews:2171912:0:0,20,murder,who was murdered?,59-year-old Francis John Wark,11:19,murdered,who,was,_,_,_,_,False,,Police in Western Australia revealed Monday they have reason to believe 59-year-old Francis John Wark was involved in the alleged murder of Hayley Marie Dodd .,Wiki1k:wikinews:2171912:0:0_20
1086,Wiki1k:wikinews:2171912:0:0,20,murder,who was murdered?,Hayley Marie Dodd,26:29,murdered,who,was,_,_,_,_,False,,Police in Western Australia revealed Monday they have reason to believe 59-year-old Francis John Wark was involved in the alleged murder of Hayley Marie Dodd .,Wiki1k:wikinews:2171912:0:0_20
1092,Wiki1k:wikinews:1987211:0:1,15,diagnosis,what was someone diagnosed with?,a rare form of Alzheimer's,4:10,diagnosed,what,was,someone,_,with,_,False,,"Pratchett was diagnosed with a rare form of Alzheimer 's in 2007 , following his diagnosis he donated to Alzheimer 's charities and became a public face of the disease",Wiki1k:wikinews:1987211:0:1_15
1094,Wiki1k:wikinews:1987211:0:1,15,diagnosis,what was someone diagnosed with?,he donated to Alzheimer's charities,16:22,diagnosed,what,was,someone,_,with,_,False,,"Pratchett was diagnosed with a rare form of Alzheimer 's in 2007 , following his diagnosis he donated to Alzheimer 's charities and became a public face of the disease",Wiki1k:wikinews:1987211:0:1_15
1105,Wiki1k:wikinews:1823406:3:4,0,Searches,when is something searched?,presently,2:3,searched,when,is,something,_,_,_,False,,Searches are presently suspended until morning .,Wiki1k:wikinews:1823406:3:4_0
1107,Wiki1k:wikinews:1823406:3:4,0,Searches,when is something searched?,until morning,4:6,searched,when,is,something,_,_,_,False,,Searches are presently suspended until morning .,Wiki1k:wikinews:1823406:3:4_0
1133,Wiki1k:wikinews:614764:2:1,13,trial,where will someone tried?,Stating Hall,0:2,tried,where,will,someone,_,_,_,False,,"Stating Hall was innocent , Straw explained : `` There will be a trial and his defence will then be in the public domain . ''",Wiki1k:wikinews:614764:2:1_13
1135,Wiki1k:wikinews:614764:2:1,13,trial,where will someone tried?,in the public domain,21:25,tried,where,will,someone,_,_,_,False,,"Stating Hall was innocent , Straw explained : `` There will be a trial and his defence will then be in the public domain . ''",Wiki1k:wikinews:614764:2:1_13
1169,Wiki1k:wikinews:1823406:3:0,11,Rescue,who is rescuing someone?,The Indonesian Navy~!~police forces,0:3~!~4:6,rescuing,who,is,_,someone,_,_,False,,"The Indonesian Navy , police forces , and National Search and Rescue Agency are focusing on an area 20 nautical miles from East Belitung .",Wiki1k:wikinews:1823406:3:0_11
1170,Wiki1k:wikinews:1823406:3:0,11,Rescue,who is rescuing someone?,National Search and Rescue Agency,8:13,rescuing,who,is,_,someone,_,_,False,,"The Indonesian Navy , police forces , and National Search and Rescue Agency are focusing on an area 20 nautical miles from East Belitung .",Wiki1k:wikinews:1823406:3:0_11
1322,Wiki1k:wikinews:516949:3:2,8,play,when will someone play something?,tomorrow,9:10,play,when,will,someone,something,_,_,False,,They will play their second match of pool play tomorrow when they face the Netherlands .,Wiki1k:wikinews:516949:3:2_8
1323,Wiki1k:wikinews:516949:3:2,8,play,when will someone play something?,when they face the Netherlands,10:15,play,when,will,someone,something,_,_,False,,They will play their second match of pool play tomorrow when they face the Netherlands .,Wiki1k:wikinews:516949:3:2_8
1334,Wiki1k:wikinews:593029:3:0,19,target,who was targeted?,international journalists,6:8,targeted,who,was,_,_,_,_,False,,"Though the IDF admits they knew international journalists were inside the building , a spokesperson denies they were the target saying , `` Hamas took a civilian building and used it for its own needs .",Wiki1k:wikinews:593029:3:0_19
1336,Wiki1k:wikinews:593029:3:0,19,target,who was targeted?,Hamas,24:25,targeted,who,was,_,_,_,_,False,,"Though the IDF admits they knew international journalists were inside the building , a spokesperson denies they were the target saying , `` Hamas took a civilian building and used it for its own needs .",Wiki1k:wikinews:593029:3:0_19
1495,Wiki1k:wikinews:736793:0:0,22,themes,what was themed something?,Women in League,13:16,themed,what,was,_,something,_,_,False,,"Australia 's National Rugby League ( NRL ) is to celebrate `` Women in League '' week , starting yesterday , with themes including sons , raising funds for breast cancer support , and club-related specials to encourage women to attend rugby league games .",Wiki1k:wikinews:736793:0:0_22
1497,Wiki1k:wikinews:736793:0:0,22,themes,what was themed something?,raising funds for breast cancer support~!~club-related specials to encourage women to attend rugby league games~!~sons,27:33~!~35:47~!~25:26,themed,what,was,_,something,_,_,False,,"Australia 's National Rugby League ( NRL ) is to celebrate `` Women in League '' week , starting yesterday , with themes including sons , raising funds for breast cancer support , and club-related specials to encourage women to attend rugby league games .",Wiki1k:wikinews:736793:0:0_22
1509,Wiki1k:wikinews:684866:1:1,22,ranking,how was someone ranked?,overall,21:22,ranked,how,was,someone,_,_,_,False,,"Because teammate Úrsula Pueyo had a faster time of 20.32 , Carpanedo 's time was not used in tabulating Spain 's overall ranking as only one time by a female skier was required .",Wiki1k:wikinews:684866:1:1_22
1510,Wiki1k:wikinews:684866:1:1,22,ranking,how was someone ranked?,as only one time by a female skier was required,23:33,ranked,how,was,someone,_,_,_,False,,"Because teammate Úrsula Pueyo had a faster time of 20.32 , Carpanedo 's time was not used in tabulating Spain 's overall ranking as only one time by a female skier was required .",Wiki1k:wikinews:684866:1:1_22
1528,Wiki1k:wikinews:761179:0:2,6,park,where was something parked?,below,7:8,parked,where,was,something,_,_,_,False,,Buses took viewers from the car park below to top of the dam wall .,Wiki1k:wikinews:761179:0:2_6
1529,Wiki1k:wikinews:761179:0:2,6,park,where was something parked?,to top of the dam wall,8:14,parked,where,was,something,_,_,_,False,,Buses took viewers from the car park below to top of the dam wall .,Wiki1k:wikinews:761179:0:2_6
1653,Wiki1k:wikinews:703961:1:2,31,deposit,who wouldn't deposit something?,mortgage lenders,12:14,deposit,who,wouldn't,_,something,_,_,True,,"He also offered a new Mortgage Guarantee , created in conjunction with mortgage lenders -- the scheme would allow them to offer loans to homeowners without the need for a large deposit and offer guarantees to support up to # 130bn of lending for three years beginning in 2014 .",Wiki1k:wikinews:703961:1:2_31
1655,Wiki1k:wikinews:703961:1:2,31,deposit,who wouldn't deposit something?,homeowners,24:25,deposit,who,wouldn't,_,something,_,_,True,,"He also offered a new Mortgage Guarantee , created in conjunction with mortgage lenders -- the scheme would allow them to offer loans to homeowners without the need for a large deposit and offer guarantees to support up to # 130bn of lending for three years beginning in 2014 .",Wiki1k:wikinews:703961:1:2_31
1667,Wiki1k:wikinews:686372:3:2,8,result,what resulted in something?,the Conservative Party,11:14,resulted,what,_,_,_,in,something,False,,"He said , `` It is a disappointing result for the Conservative Party , but it is clear that , in mid-term by-elections , people want to register a protest '' .",Wiki1k:wikinews:686372:3:2_8
1669,Wiki1k:wikinews:686372:3:2,8,result,what resulted in something?,people want to register a protest,29:35,resulted,what,_,_,_,in,something,False,,"He said , `` It is a disappointing result for the Conservative Party , but it is clear that , in mid-term by-elections , people want to register a protest '' .",Wiki1k:wikinews:686372:3:2_8
1695,Wiki1k:wikinews:684866:2:3,10,finish,where did someone finish?,in tenth,11:13,finish,where,did,someone,_,_,_,False,,"Her other race , the Giant Slalom , saw her finish in tenth in the women 's sitting group with a combined run time of 4:41.30 , 2:11.60 minutes slower than first place finisher Austrian Claudia Loesch and 1:09.02 minutes slower than the ninth place finisher Gyöngyi Dani of Hungary .",Wiki1k:wikinews:684866:2:3_10
1696,Wiki1k:wikinews:684866:2:3,10,finish,where did someone finish?,in the women's sitting group,13:19,finish,where,did,someone,_,_,_,False,,"Her other race , the Giant Slalom , saw her finish in tenth in the women 's sitting group with a combined run time of 4:41.30 , 2:11.60 minutes slower than first place finisher Austrian Claudia Loesch and 1:09.02 minutes slower than the ninth place finisher Gyöngyi Dani of Hungary .",Wiki1k:wikinews:684866:2:3_10
1732,Wiki1k:wikinews:679436:0:1,3,forecast,what was forecast?,winter,2:3,forecast,what,was,_,_,_,_,False,,"In its winter forecast , the European Commission stated the economy of the Eurozone , which consists of 17 countries , is projected to shrink by 0.3 % this year .",Wiki1k:wikinews:679436:0:1_3
1734,Wiki1k:wikinews:679436:0:1,3,forecast,what was forecast?,"the economy of the Eurozone, which consists of 17 countries, is projected to shrink by 0.3 % this year",9:30,forecast,what,was,_,_,_,_,False,,"In its winter forecast , the European Commission stated the economy of the Eurozone , which consists of 17 countries , is projected to shrink by 0.3 % this year .",Wiki1k:wikinews:679436:0:1_3
1799,Wiki1k:wikinews:721315:3:1,22,boycott,who might boycotted?,Members of the right wing UMP,0:6,boycotted,who,might,_,_,_,_,False,,"Members of the right wing UMP have responded to the change with outrage , with UMP politician Hervé Mariton calling for a boycott .",Wiki1k:wikinews:721315:3:1_22
1801,Wiki1k:wikinews:721315:3:1,22,boycott,who might boycotted?,Hervé Mariton~!~UMP politician,17:19~!~15:17,boycotted,who,might,_,_,_,_,False,,"Members of the right wing UMP have responded to the change with outrage , with UMP politician Hervé Mariton calling for a boycott .",Wiki1k:wikinews:721315:3:1_22
1805,Wiki1k:wikinews:703961:6:2,10,cut,who might cut something?,Millionaires,0:1,cut,who,might,_,something,_,_,False,,"Millionaires are days away from getting a # 40,000 tax cut from the Tories , but George Osborne is using the budget to attack hard-working public sector workers .",Wiki1k:wikinews:703961:6:2_10
1807,Wiki1k:wikinews:703961:6:2,10,cut,who might cut something?,Tories,13:14,cut,who,might,_,something,_,_,False,,"Millionaires are days away from getting a # 40,000 tax cut from the Tories , but George Osborne is using the budget to attack hard-working public sector workers .",Wiki1k:wikinews:703961:6:2_10
2064,Wiki1k:wikinews:784189:2:0,13,intervention,who might intervene?,nine Liberal Democrats~!~Thirty Conservative MPs,4:7~!~0:3,intervene,who,might,_,_,_,_,False,,Thirty Conservative MPs and nine Liberal Democrats voted against their party against military intervention .,Wiki1k:wikinews:784189:2:0_13
