,qasrl_id,verb_idx,verb,question,answer,answer_range,verb_form,wh,aux,subj,obj,prep,obj2,is_negated,is_passive,sentence,key
2065,Wiki1k:wikinews:784189:2:0,13,intervention,who might intervene?,their party,9:11,intervene,who,might,_,_,_,_,False,,Thirty Conservative MPs and nine Liberal Democrats voted against their party against military intervention .,Wiki1k:wikinews:784189:2:0_13
2078,Wiki1k:wikinews:722801:2:0,22,protests,where did someone protest?,George Square~!~Glasgow,11:13~!~14:15,protest,where,did,someone,_,_,_,False,,"This follows a demonstration by around 2000 people on Saturday at George Square in Glasgow , and comes during three days of protests organised by Scrap Trident in Scotland .",Wiki1k:wikinews:722801:2:0_22
2080,Wiki1k:wikinews:722801:2:0,22,protests,where did someone protest?,Scotland,28:29,protest,where,did,someone,_,_,_,False,,"This follows a demonstration by around 2000 people on Saturday at George Square in Glasgow , and comes during three days of protests organised by Scrap Trident in Scotland .",Wiki1k:wikinews:722801:2:0_22
2085,Wiki1k:wikinews:761179:1:1,17,warming,why did something warm somewhere?,droughts become more frequent,10:14,warm,why,did,something,_,_,somewhere,False,,This is to provide water security for the city as droughts become more frequent due to global warming .,Wiki1k:wikinews:761179:1:1_17
2086,Wiki1k:wikinews:761179:1:1,17,warming,why did something warm somewhere?,global warming,16:18,warm,why,did,something,_,_,somewhere,False,,This is to provide water security for the city as droughts become more frequent due to global warming .,Wiki1k:wikinews:761179:1:1_17
2106,Wiki1k:wikinews:684866:0:0,13,run,when did someone run somewhere?,Wednesday,0:1,run,when,did,someone,_,_,somewhere,False,,"Wednesday , Spanish LW10-2 classified sit skier Nathalie Carpanedo finished her wild card run at the IPC Alpine World Championships competing as a member of the Spanish team in the international team friendly held the day after the closing ceremonies for the World Championships .",Wiki1k:wikinews:684866:0:0_13
2110,Wiki1k:wikinews:684866:0:0,13,run,when did someone run somewhere?,the day after the closing ceremonies for the World Championships,36:46,run,when,did,someone,_,_,somewhere,False,,"Wednesday , Spanish LW10-2 classified sit skier Nathalie Carpanedo finished her wild card run at the IPC Alpine World Championships competing as a member of the Spanish team in the international team friendly held the day after the closing ceremonies for the World Championships .",Wiki1k:wikinews:684866:0:0_13
2120,Wiki1k:wikinews:677990:0:0,24,competition,what did someone compete in?,the 2013 IPC World Championships,13:18,compete,what,did,someone,_,in,_,False,,"With the first day of racing completed earlier today in La Molina for the 2013 IPC World Championships , the Spanish team started the competition with a first and fifth place finish in the downhill event in the men 's visually impaired group .",Wiki1k:wikinews:677990:0:0_24
2122,Wiki1k:wikinews:677990:0:0,24,competition,what did someone compete in?,the downhill event,33:36,compete,what,did,someone,_,in,_,False,,"With the first day of racing completed earlier today in La Molina for the 2013 IPC World Championships , the Spanish team started the competition with a first and fifth place finish in the downhill event in the men 's visually impaired group .",Wiki1k:wikinews:677990:0:0_24
2126,Wiki1k:wikinews:677990:0:0,31,finish,where did someone finish in something?,La Molina,10:12,finish,where,did,someone,_,in,something,False,,"With the first day of racing completed earlier today in La Molina for the 2013 IPC World Championships , the Spanish team started the competition with a first and fifth place finish in the downhill event in the men 's visually impaired group .",Wiki1k:wikinews:677990:0:0_31
2127,Wiki1k:wikinews:677990:0:0,31,finish,what did someone finish in?,the 2013 IPC World Championships,13:18,finish,what,did,someone,_,in,_,False,,"With the first day of racing completed earlier today in La Molina for the 2013 IPC World Championships , the Spanish team started the competition with a first and fifth place finish in the downhill event in the men 's visually impaired group .",Wiki1k:wikinews:677990:0:0_31
2129,Wiki1k:wikinews:677990:0:0,31,finish,what did someone finish in?,the downhill event,33:36,finish,what,did,someone,_,in,_,False,,"With the first day of racing completed earlier today in La Molina for the 2013 IPC World Championships , the Spanish team started the competition with a first and fifth place finish in the downhill event in the men 's visually impaired group .",Wiki1k:wikinews:677990:0:0_31
2130,Wiki1k:wikinews:677990:0:0,31,finish,where did someone finish in something?,in the men's visually impaired group,36:43,finish,where,did,someone,_,in,something,False,,"With the first day of racing completed earlier today in La Molina for the 2013 IPC World Championships , the Spanish team started the competition with a first and fifth place finish in the downhill event in the men 's visually impaired group .",Wiki1k:wikinews:677990:0:0_31
2164,Wiki1k:wikinews:844279:28:3,17,evacuation,when did someone evacuate somewhere?,After Katrina,0:2,evacuate,when,did,someone,_,_,somewhere,False,,"After Katrina , when another powerful hurricane called Rita approached the same region in September 2005 , evacuation warnings were taken very seriously .",Wiki1k:wikinews:844279:28:3_17
2166,Wiki1k:wikinews:844279:28:3,17,evacuation,when did someone evacuate somewhere?,September 2005,14:16,evacuate,when,did,someone,_,_,somewhere,False,,"After Katrina , when another powerful hurricane called Rita approached the same region in September 2005 , evacuation warnings were taken very seriously .",Wiki1k:wikinews:844279:28:3_17
2167,Wiki1k:wikinews:844279:28:3,18,warnings,when was someone warned?,After Katrina,0:2,warned,when,was,someone,_,_,_,False,,"After Katrina , when another powerful hurricane called Rita approached the same region in September 2005 , evacuation warnings were taken very seriously .",Wiki1k:wikinews:844279:28:3_18
2170,Wiki1k:wikinews:844279:28:3,18,warnings,when was someone warned?,September 2005,14:16,warned,when,was,someone,_,_,_,False,,"After Katrina , when another powerful hurricane called Rita approached the same region in September 2005 , evacuation warnings were taken very seriously .",Wiki1k:wikinews:844279:28:3_18
2203,Wiki1k:wikinews:844279:31:2,17,flood,when will something flood something?,As the storm moved inland,0:5,flood,when,will,something,something,_,_,False,,"As the storm moved inland , flooding can continue for several days and all the water will flood river until it enters the Bay of Bengal .",Wiki1k:wikinews:844279:31:2_17
2206,Wiki1k:wikinews:844279:31:2,17,flood,when will something flood something?,until it enters the Bay of Bengal,19:26,flood,when,will,something,something,_,_,False,,"As the storm moved inland , flooding can continue for several days and all the water will flood river until it enters the Bay of Bengal .",Wiki1k:wikinews:844279:31:2_17
2242,Wiki1k:wikipedia:1164:62:0,1,learning,how did someone learn?,Deep learning,0:2,learn,how,did,someone,_,_,_,False,,"Deep learning often uses convolutional neural networks ( CNNs ) , whose origins can be traced back to the Neocognitron introduced by Kunihiko Fukushima in 1980 .",Wiki1k:wikipedia:1164:62:0_1
2244,Wiki1k:wikipedia:1164:62:0,1,learning,how did someone learn?,convolutional neural networks ( CNNs~!~whose origins can be traced back to the Neocognitron introduced by Kunihiko Fukushima in 1980,4:9~!~11:26,learn,how,did,someone,_,_,_,False,,"Deep learning often uses convolutional neural networks ( CNNs ) , whose origins can be traced back to the Neocognitron introduced by Kunihiko Fukushima in 1980 .",Wiki1k:wikipedia:1164:62:0_1
2360,Wiki1k:wikipedia:15924:21:0,7,incursion,who incurred somewhere?,Caesar,4:5,incurred,who,_,_,_,_,somewhere,False,,"In 55 BC , Caesar repelled an incursion into Gaul by two Germanic tribes , and followed it up by building a bridge across the Rhine and making a show of force in Germanic territory , before returning and dismantling the bridge .",Wiki1k:wikipedia:15924:21:0_7
2362,Wiki1k:wikipedia:15924:21:0,7,incursion,who incurred somewhere?,two Germanic tribes,11:14,incurred,who,_,_,_,_,somewhere,False,,"In 55 BC , Caesar repelled an incursion into Gaul by two Germanic tribes , and followed it up by building a bridge across the Rhine and making a show of force in Germanic territory , before returning and dismantling the bridge .",Wiki1k:wikipedia:15924:21:0_7
2412,Wiki1k:wikipedia:10401954:44:1,48,harm,who might harm someone?,parent~!~other caregiver,41:42~!~43:45,harm,who,might,_,someone,_,_,False,,"In the United States , the Centers for Disease Control and Prevention ( CDC ) and the Department for Children and Families ( DCF ) define child maltreatment as any act or series of acts of commission or omission by a parent or other caregiver that results in harm , potential for harm , or threat of harm to a child .",Wiki1k:wikipedia:10401954:44:1_48
2413,Wiki1k:wikipedia:10401954:44:1,48,harm,who might harm someone?,a child,59:61,harm,who,might,_,someone,_,_,False,,"In the United States , the Centers for Disease Control and Prevention ( CDC ) and the Department for Children and Families ( DCF ) define child maltreatment as any act or series of acts of commission or omission by a parent or other caregiver that results in harm , potential for harm , or threat of harm to a child .",Wiki1k:wikipedia:10401954:44:1_48
2415,Wiki1k:wikipedia:10401954:44:1,52,harm,who might harm someone?,other caregiver~!~parent,43:45~!~41:42,harm,who,might,_,someone,_,_,False,,"In the United States , the Centers for Disease Control and Prevention ( CDC ) and the Department for Children and Families ( DCF ) define child maltreatment as any act or series of acts of commission or omission by a parent or other caregiver that results in harm , potential for harm , or threat of harm to a child .",Wiki1k:wikipedia:10401954:44:1_52
2416,Wiki1k:wikipedia:10401954:44:1,52,harm,who might harm someone?,a child,59:61,harm,who,might,_,someone,_,_,False,,"In the United States , the Centers for Disease Control and Prevention ( CDC ) and the Department for Children and Families ( DCF ) define child maltreatment as any act or series of acts of commission or omission by a parent or other caregiver that results in harm , potential for harm , or threat of harm to a child .",Wiki1k:wikipedia:10401954:44:1_52
2420,Wiki1k:wikipedia:10401954:44:1,57,harm,who might harm someone?,a parent~!~other caregiver,40:42~!~43:45,harm,who,might,_,someone,_,_,False,,"In the United States , the Centers for Disease Control and Prevention ( CDC ) and the Department for Children and Families ( DCF ) define child maltreatment as any act or series of acts of commission or omission by a parent or other caregiver that results in harm , potential for harm , or threat of harm to a child .",Wiki1k:wikipedia:10401954:44:1_57
2421,Wiki1k:wikipedia:10401954:44:1,57,harm,who might harm someone?,a child,59:61,harm,who,might,_,someone,_,_,False,,"In the United States , the Centers for Disease Control and Prevention ( CDC ) and the Department for Children and Families ( DCF ) define child maltreatment as any act or series of acts of commission or omission by a parent or other caregiver that results in harm , potential for harm , or threat of harm to a child .",Wiki1k:wikipedia:10401954:44:1_57
2428,Wiki1k:wikipedia:10772350:24:0,26,mistakes,who mistook something?,Ibn Khaldun~!~the Arab historian,20:22~!~13:16,mistook,who,_,_,something,_,_,False,,"In the preface to his book , the Muqaddimah ( 1377 ) , the Arab historian and early sociologist , Ibn Khaldun , warned of seven mistakes that he thought that historians regularly committed .",Wiki1k:wikipedia:10772350:24:0_26
2430,Wiki1k:wikipedia:10772350:24:0,26,mistakes,who mistook something?,historians,31:32,mistook,who,_,_,something,_,_,False,,"In the preface to his book , the Muqaddimah ( 1377 ) , the Arab historian and early sociologist , Ibn Khaldun , warned of seven mistakes that he thought that historians regularly committed .",Wiki1k:wikipedia:10772350:24:0_26
2521,Wiki1k:wikinews:844279:23:2,27,evacuations,where didn't someone evacuate?,the United States,10:13,evacuate,where,didn't,someone,_,_,_,True,,One of the problems with the response to Katrina in the United States was that some residents in the vulnerable regions failed to heed the warnings and evacuations were not well coordinated .,Wiki1k:wikinews:844279:23:2_27
2523,Wiki1k:wikinews:844279:23:2,27,evacuations,where didn't someone evacuate?,vulnerable regions,19:21,evacuate,where,didn't,someone,_,_,_,True,,One of the problems with the response to Katrina in the United States was that some residents in the vulnerable regions failed to heed the warnings and evacuations were not well coordinated .,Wiki1k:wikinews:844279:23:2_27
2581,Wiki1k:wikinews:859181:3:0,17,evacuation,where was someone evacuated?,Schools in the Blue Mountains,0:5,evacuated,where,was,someone,_,_,_,False,,"Schools in the Blue Mountains were evacuated last night , with many residents seeking refuge at emergency evacuation centres around the area .",Wiki1k:wikinews:859181:3:0_17
2584,Wiki1k:wikinews:859181:3:0,17,evacuation,where was someone evacuated?,emergency evacuation centres,16:19,evacuated,where,was,someone,_,_,_,False,,"Schools in the Blue Mountains were evacuated last night , with many residents seeking refuge at emergency evacuation centres around the area .",Wiki1k:wikinews:859181:3:0_17
2585,Wiki1k:wikinews:859181:3:0,17,evacuation,where was someone evacuated?,around the area,19:22,evacuated,where,was,someone,_,_,_,False,,"Schools in the Blue Mountains were evacuated last night , with many residents seeking refuge at emergency evacuation centres around the area .",Wiki1k:wikinews:859181:3:0_17
2627,Wiki1k:wikinews:844279:23:1,18,intensity,how was something intensified?,cyclone intensity,17:19,intensified,how,was,something,_,_,_,False,,"The actual intensity of Phailin at landfall is still uncertain , because it is difficult to measure cyclone intensity accurately using only satellite information .",Wiki1k:wikinews:844279:23:1_18
2628,Wiki1k:wikinews:844279:23:1,18,intensity,how was something intensified?,using only satellite information,20:24,intensified,how,was,something,_,_,_,False,,"The actual intensity of Phailin at landfall is still uncertain , because it is difficult to measure cyclone intensity accurately using only satellite information .",Wiki1k:wikinews:844279:23:1_18
2764,Wiki1k:wikipedia:15924:48:2,32,successor,who succeeded someone?,Caesar,30:31,succeeded,who,_,_,someone,_,_,False,,"This process , of fusing the entire Roman Empire into a single unit , rather than maintaining it as a network of unequal principalities , would ultimately be completed by Caesar 's successor , the emperor Augustus .",Wiki1k:wikipedia:15924:48:2_32
2765,Wiki1k:wikipedia:15924:48:2,32,successor,who did someone succeed?,the emperor Augustus,34:37,succeed,who,did,someone,_,_,_,False,,"This process , of fusing the entire Roman Empire into a single unit , rather than maintaining it as a network of unequal principalities , would ultimately be completed by Caesar 's successor , the emperor Augustus .",Wiki1k:wikipedia:15924:48:2_32
2810,Wiki1k:wikipedia:21212:26:1,27,allies,who did someone ally with?,Italy~!~Hungary~!~subservient allies,13:14~!~15:16~!~26:28,ally,who,did,someone,_,with,_,False,,"A main goal was obtaining soldiers from the senior allies , such as Italy and Hungary , and millions of workers and ample food supplies from subservient allies such as Vichy France .",Wiki1k:wikipedia:21212:26:1_27
2812,Wiki1k:wikipedia:21212:26:1,27,allies,who did someone ally with?,Vichy France,30:32,ally,who,did,someone,_,with,_,False,,"A main goal was obtaining soldiers from the senior allies , such as Italy and Hungary , and millions of workers and ample food supplies from subservient allies such as Vichy France .",Wiki1k:wikipedia:21212:26:1_27
2813,Wiki1k:wikipedia:19568112:28:2,2,golf,how did someone golf?,A proper golf swing,0:4,golf,how,did,someone,_,_,_,False,,"A proper golf swing is a complex combination of motions , and slight variations in posture or positioning can make a great deal of difference in how well the ball is hit and how straight it travels .",Wiki1k:wikipedia:19568112:28:2_2
2814,Wiki1k:wikipedia:19568112:28:2,2,golf,how did someone golf?,a complex combination of motions,5:10,golf,how,did,someone,_,_,_,False,,"A proper golf swing is a complex combination of motions , and slight variations in posture or positioning can make a great deal of difference in how well the ball is hit and how straight it travels .",Wiki1k:wikipedia:19568112:28:2_2
3001,Wiki1k:wikipedia:17741:21:4,17,observation,where was something observed?,a meteorological observation site,15:19,observed,where,was,something,_,_,_,False,,"He conducted research into the behavior of kites in the upper atmosphere , experimenting at a meteorological observation site near Glossop .",Wiki1k:wikipedia:17741:21:4_17
3002,Wiki1k:wikipedia:17741:21:4,17,observation,where was something observed?,near Glossop,19:21,observed,where,was,something,_,_,_,False,,"He conducted research into the behavior of kites in the upper atmosphere , experimenting at a meteorological observation site near Glossop .",Wiki1k:wikipedia:17741:21:4_17
3052,Wiki1k:wikipedia:19579:3:1,10,shift,where did something shift?,towards the Atchafalaya River channel,11:16,shift,where,did,something,_,_,_,False,,"In recent years , the river has shown a steady shift towards the Atchafalaya River channel in the Delta ; a course change would be an economic disaster for the port city of New Orleans .",Wiki1k:wikipedia:19579:3:1_10
3053,Wiki1k:wikipedia:19579:3:1,10,shift,where did something shift?,in the Delta,16:19,shift,where,did,something,_,_,_,False,,"In recent years , the river has shown a steady shift towards the Atchafalaya River channel in the Delta ; a course change would be an economic disaster for the port city of New Orleans .",Wiki1k:wikipedia:19579:3:1_10
3059,Wiki1k:wikipedia:19579:3:1,22,change,where might something change?,the Atchafalaya River channel in the Delta,12:19,change,where,might,something,_,_,_,False,,"In recent years , the river has shown a steady shift towards the Atchafalaya River channel in the Delta ; a course change would be an economic disaster for the port city of New Orleans .",Wiki1k:wikipedia:19579:3:1_22
3061,Wiki1k:wikipedia:19579:3:1,22,change,where might something change?,the port city of New Orleans,29:35,change,where,might,something,_,_,_,False,,"In recent years , the river has shown a steady shift towards the Atchafalaya River channel in the Delta ; a course change would be an economic disaster for the port city of New Orleans .",Wiki1k:wikipedia:19579:3:1_22
3083,Wiki1k:wikipedia:16016:48:7,15,liberation,why won't someone liberate somewhere?,religion is practiced in lax and diluted form,5:13,liberate,why,won't,someone,_,_,somewhere,True,,"In this ara , though religion is practiced in lax and diluted form , no liberation is possible .",Wiki1k:wikipedia:16016:48:7_15
3084,Wiki1k:wikipedia:16016:48:7,15,liberation,why won't someone liberate somewhere?,no liberation is possible,14:18,liberate,why,won't,someone,_,_,somewhere,True,,"In this ara , though religion is practiced in lax and diluted form , no liberation is possible .",Wiki1k:wikipedia:16016:48:7_15
3101,Wiki1k:wikipedia:18985062:19:2,38,aid,what was aided?,the black hole information paradox,29:34,aided,what,was,_,_,_,_,False,,"Information does not cease to exist , it may only get scrambled beyond any possibility of retrieval ( within Information Theory , see lossy compression ; in Physics , the black hole information paradox gets solved with the aid of the holographic principle ) .",Wiki1k:wikipedia:18985062:19:2_38
3102,Wiki1k:wikipedia:18985062:19:2,38,aid,what was aided?,the holographic principle,40:43,aided,what,was,_,_,_,_,False,,"Information does not cease to exist , it may only get scrambled beyond any possibility of retrieval ( within Information Theory , see lossy compression ; in Physics , the black hole information paradox gets solved with the aid of the holographic principle ) .",Wiki1k:wikipedia:18985062:19:2_38
3250,Wiki1k:wikipedia:16016:85:1,9,work,who worked on something?,a Jain,11:13,worked,who,_,_,_,on,something,False,,The Tirukkuṛaḷ by Thiruvalluvar is considered to be the work of a Jain by scholars such as Ka .,Wiki1k:wikipedia:16016:85:1_9
3251,Wiki1k:wikipedia:16016:85:1,9,work,who worked on something?,scholars such as Ka,14:18,worked,who,_,_,_,on,something,False,,The Tirukkuṛaḷ by Thiruvalluvar is considered to be the work of a Jain by scholars such as Ka .,Wiki1k:wikipedia:16016:85:1_9
3281,Wiki1k:wikipedia:18985062:19:0,17,concern,what was concerned?,The information cycle,0:3,concerned,what,was,_,_,_,_,False,,"The information cycle ( addressed as a whole or in its distinct components ) is of great concern to Information Technology , Information Systems , as well as Information Science .",Wiki1k:wikipedia:18985062:19:0_17
3283,Wiki1k:wikipedia:18985062:19:0,17,concern,what was concerned?,"Information Technology, Information Systems, as well as Information Science",19:30,concerned,what,was,_,_,_,_,False,,"The information cycle ( addressed as a whole or in its distinct components ) is of great concern to Information Technology , Information Systems , as well as Information Science .",Wiki1k:wikipedia:18985062:19:0_17
3292,Wiki1k:wikipedia:17524:26:2,2,study,how was something studied?,scientific study,1:3,studied,how,was,something,_,_,_,False,,The scientific study of language was broadened from Indo-European to language in general by Wilhelm von Humboldt .,Wiki1k:wikipedia:17524:26:2_2
3294,Wiki1k:wikipedia:17524:26:2,2,study,how was something studied?,broadened from Indo-European to language in general,6:15,studied,how,was,something,_,_,_,False,,The scientific study of language was broadened from Indo-European to language in general by Wilhelm von Humboldt .,Wiki1k:wikipedia:17524:26:2_2
3301,Wiki1k:wikipedia:15924:79:0,23,source,what was sourced?,The texts written by Caesar,0:5,sourced,what,was,_,_,_,_,False,,"The texts written by Caesar , an autobiography of the most important events of his public life , are the most complete primary source for the reconstruction of his biography .",Wiki1k:wikipedia:15924:79:0_23
3303,Wiki1k:wikipedia:15924:79:0,23,source,what was sourced?,the reconstruction of his biography,25:30,sourced,what,was,_,_,_,_,False,,"The texts written by Caesar , an autobiography of the most important events of his public life , are the most complete primary source for the reconstruction of his biography .",Wiki1k:wikipedia:15924:79:0_23
3341,Wiki1k:wikipedia:19568112:31:3,4,style,how was something styled?,grip~!~putting style,1:2~!~3:5,styled,how,was,something,_,_,_,False,,This grip and putting style is known as `` conventional '' .,Wiki1k:wikipedia:19568112:31:3_4
3342,Wiki1k:wikipedia:19568112:31:3,4,style,how was something styled?,conventional,10:11,styled,how,was,something,_,_,_,False,,This grip and putting style is known as `` conventional '' .,Wiki1k:wikipedia:19568112:31:3_4
3350,Wiki1k:wikipedia:15924:48:2,32,successor,who succeeded someone?,Caesar,30:31,succeeded,who,_,_,someone,_,_,False,,"This process , of fusing the entire Roman Empire into a single unit , rather than maintaining it as a network of unequal principalities , would ultimately be completed by Caesar 's successor , the emperor Augustus .",Wiki1k:wikipedia:15924:48:2_32
3351,Wiki1k:wikipedia:15924:48:2,32,successor,who did someone succeed?,the emperor Augustus,34:37,succeed,who,did,someone,_,_,_,False,,"This process , of fusing the entire Roman Empire into a single unit , rather than maintaining it as a network of unequal principalities , would ultimately be completed by Caesar 's successor , the emperor Augustus .",Wiki1k:wikipedia:15924:48:2_32
3396,Wiki1k:wikipedia:16016:97:0,17,carvings,what was carving something?,Udayagiri~!~Khandagiri Caves,0:1~!~2:4,carving,what,was,_,something,_,_,False,,Udayagiri and Khandagiri Caves dates back to 2nd-1st century BCE are dedicated to Jainism are rich with carvings of Jain tirthanakars and deities with inscriptions including Hathigumpha inscription .,Wiki1k:wikipedia:16016:97:0_17
