,qasrl_id,verb_idx,verb,question,answer,answer_range,verb_form,wh,aux,subj,obj,prep,obj2,is_negated,is_passive,sentence,key
3398,Wiki1k:wikipedia:16016:97:0,17,carvings,what was carving something?,Jain tirthanakars~!~deities,19:21~!~22:23,carving,what,was,_,something,_,_,False,,Udayagiri and Khandagiri Caves dates back to 2nd-1st century BCE are dedicated to Jainism are rich with carvings of Jain tirthanakars and deities with inscriptions including Hathigumpha inscription .,Wiki1k:wikipedia:16016:97:0_17
3404,Wiki1k:wikipedia:21212:26:3,11,control,when did someone control something?,When a country was no longer dependable,0:7,control,when,did,someone,something,_,_,False,,"When a country was no longer dependable , Germany assumed full control , as it did with France in 1942 , Italy in 1943 , and Hungary in 1944 .",Wiki1k:wikipedia:21212:26:3_11
3407,Wiki1k:wikipedia:21212:26:3,11,control,when did someone control something?,1942,19:20,control,when,did,someone,something,_,_,False,,"When a country was no longer dependable , Germany assumed full control , as it did with France in 1942 , Italy in 1943 , and Hungary in 1944 .",Wiki1k:wikipedia:21212:26:3_11
3525,Wiki1k:wikipedia:26964606:96:0,5,education,how was someone educated?,secondary education,4:6,educated,how,was,someone,_,_,_,False,,"As in Germany , secondary education consists of two main types of schools , attendance at which is based on a pupil 's ability as determined by grades from the primary school .",Wiki1k:wikipedia:26964606:96:0_5
3526,Wiki1k:wikipedia:26964606:96:0,5,education,how was someone educated?,attendance at which is based on a pupil's ability as determined by grades from the primary school,14:32,educated,how,was,someone,_,_,_,False,,"As in Germany , secondary education consists of two main types of schools , attendance at which is based on a pupil 's ability as determined by grades from the primary school .",Wiki1k:wikipedia:26964606:96:0_5
3558,Wiki1k:wikipedia:2200527:108:3,19,term,how was something termed something?,ungovernable,16:17,termed,how,was,something,something,_,_,False,,"By 1985 , it had become the ANC 's aim to make black townships `` ungovernable '' ( a term later replaced by `` people 's power '' ) by means of rent boycotts and other militant action .",Wiki1k:wikipedia:2200527:108:3_19
3559,Wiki1k:wikipedia:2200527:108:3,19,term,how was something termed something?,by means of rent boycotts and other militant action,31:40,termed,how,was,something,something,_,_,False,,"By 1985 , it had become the ANC 's aim to make black townships `` ungovernable '' ( a term later replaced by `` people 's power '' ) by means of rent boycotts and other militant action .",Wiki1k:wikipedia:2200527:108:3_19
3584,Wiki1k:wikipedia:27709:12:3,3,processes,how is something processed?,Current mass production processes,0:4,processed,how,is,something,_,_,_,False,,Current mass production processes use crystal ingots between 100 and 300 mm ( 4 and 12 in ) in diameter which are grown as cylinders and sliced into wafers .,Wiki1k:wikipedia:27709:12:3_3
3586,Wiki1k:wikipedia:27709:12:3,3,processes,how is something processed?,between 100 and 300 mm ( 4 and 12 in ) in diameter,7:20,processed,how,is,something,_,_,_,False,,Current mass production processes use crystal ingots between 100 and 300 mm ( 4 and 12 in ) in diameter which are grown as cylinders and sliced into wafers .,Wiki1k:wikipedia:27709:12:3_3
3667,Wiki1k:wikipedia:2402:16:4,15,church,where did someone church?,Venice,1:2,church,where,did,someone,_,_,_,False,,In Venice he was given a valuable commission from the emigrant German community for the church of San Bartolomeo .,Wiki1k:wikipedia:2402:16:4_15
3669,Wiki1k:wikipedia:2402:16:4,15,church,where did someone church?,San Bartolomeo,17:19,church,where,did,someone,_,_,_,False,,In Venice he was given a valuable commission from the emigrant German community for the church of San Bartolomeo .,Wiki1k:wikipedia:2402:16:4_15
3678,Wiki1k:wikipedia:2402:37:0,24,expressions,how did someone express something?,graphic expressions,23:25,express,how,did,someone,something,_,_,False,,"In all his theoretical works , in order to communicate his theories in the German language rather than in Latin , Dürer used graphic expressions based on a vernacular , craftsmen 's language .",Wiki1k:wikipedia:2402:37:0_24
3679,Wiki1k:wikipedia:2402:37:0,24,expressions,how did someone express something?,"based on a vernacular, craftsmen's language",25:33,express,how,did,someone,something,_,_,False,,"In all his theoretical works , in order to communicate his theories in the German language rather than in Latin , Dürer used graphic expressions based on a vernacular , craftsmen 's language .",Wiki1k:wikipedia:2402:37:0_24
3752,Wiki1k:wikipedia:29778:17:0,8,patents,who patented something?,Edison,3:4,patented,who,_,_,something,_,_,False,,"Nearly all of Edison 's patents were utility patents , which were protected for a 17-year period and included inventions or processes that are electrical , mechanical , or chemical in nature .",Wiki1k:wikipedia:29778:17:0_8
3753,Wiki1k:wikipedia:29778:17:0,8,patents,what did someone patent?,utility patents,7:9,patent,what,did,someone,_,_,_,False,,"Nearly all of Edison 's patents were utility patents , which were protected for a 17-year period and included inventions or processes that are electrical , mechanical , or chemical in nature .",Wiki1k:wikipedia:29778:17:0_8
3763,Wiki1k:wikipedia:22208:42:1,24,reactions,what did something react to?,a target molecule,18:21,react,what,did,something,_,to,_,False,,"Organic synthesis of a novel compound is a problem solving task , where a synthesis is designed for a target molecule by selecting optimal reactions from optimal starting materials .",Wiki1k:wikipedia:22208:42:1_24
3765,Wiki1k:wikipedia:22208:42:1,24,reactions,what did something react to?,from optimal starting materials,25:29,react,what,did,something,_,to,_,False,,"Organic synthesis of a novel compound is a problem solving task , where a synthesis is designed for a target molecule by selecting optimal reactions from optimal starting materials .",Wiki1k:wikipedia:22208:42:1_24
3790,Wiki1k:wikipedia:27158894:32:1,1,research,how was something researched?,Preclinical research,0:2,researched,how,was,something,_,_,_,False,,"Preclinical research using a rodent model of cue exposure therapy ( CET ) show that this type of treatment is more effective in adults compared to adolescents , however that adolescent outcomes can be improved by acute treatment at the time of ( CET ) with a dopamine 2 receptor agonist .",Wiki1k:wikipedia:27158894:32:1_1
3791,Wiki1k:wikipedia:27158894:32:1,1,research,how was something researched?,"using a rodent model of cue exposure therapy ( CET ) show that this type of treatment is more effective in adults compared to adolescents, however that adolescent outcomes can be improved by acute treatment at the time of ( CET ) with a dopamine 2 receptor agonist",2:51,researched,how,was,something,_,_,_,False,,"Preclinical research using a rodent model of cue exposure therapy ( CET ) show that this type of treatment is more effective in adults compared to adolescents , however that adolescent outcomes can be improved by acute treatment at the time of ( CET ) with a dopamine 2 receptor agonist .",Wiki1k:wikipedia:27158894:32:1_1
3814,Wiki1k:wikipedia:2408:19:3,11,development,what was developed?,this field,2:4,developed,what,was,_,_,_,_,False,,"Recently , this field is rapidly progressing because of the rapid development of the computer and camera industries .",Wiki1k:wikipedia:2408:19:3_11
3816,Wiki1k:wikipedia:2408:19:3,11,development,what was developed?,computer and camera industries,14:18,developed,what,was,_,_,_,_,False,,"Recently , this field is rapidly progressing because of the rapid development of the computer and camera industries .",Wiki1k:wikipedia:2408:19:3_11
3934,Wiki1k:wikipedia:2200527:108:2,1,focus,what was something focusing on?,their leaders~!~the local authorities,13:15~!~9:12,focusing,what,was,something,_,on,_,False,,"The focus of much of this resistance was against the local authorities and their leaders , who were seen to be supporting the government .",Wiki1k:wikipedia:2200527:108:2_1
3935,Wiki1k:wikipedia:2200527:108:2,1,focus,what was something focusing on?,supporting the government,21:24,focusing,what,was,something,_,on,_,False,,"The focus of much of this resistance was against the local authorities and their leaders , who were seen to be supporting the government .",Wiki1k:wikipedia:2200527:108:2_1
3965,Wiki1k:wikipedia:2408:23:0,9,analysis,how is something analysed?,The method of standard addition is used,0:7,analysed,how,is,something,_,_,_,False,,"The method of standard addition is used in instrumental analysis to determine concentration of a substance ( analyte ) in an unknown sample by comparison to a set of samples of known concentration , similar to using a calibration curve .",Wiki1k:wikipedia:2408:23:0_9
3966,Wiki1k:wikipedia:2408:23:0,9,analysis,how is something analysed?,instrumental analysis,8:10,analysed,how,is,something,_,_,_,False,,"The method of standard addition is used in instrumental analysis to determine concentration of a substance ( analyte ) in an unknown sample by comparison to a set of samples of known concentration , similar to using a calibration curve .",Wiki1k:wikipedia:2408:23:0_9
3968,Wiki1k:wikipedia:2408:23:0,9,analysis,how is something analysed?,by comparison to a set of samples of known concentration,23:33,analysed,how,is,something,_,_,_,False,,"The method of standard addition is used in instrumental analysis to determine concentration of a substance ( analyte ) in an unknown sample by comparison to a set of samples of known concentration , similar to using a calibration curve .",Wiki1k:wikipedia:2408:23:0_9
4064,Wiki1k:wikipedia:26962:37:3,21,work,why does something work?,To emit electromagnetic waves,0:4,work,why,does,something,_,_,_,False,,"To emit electromagnetic waves , all you have to do is shake a charged particle , and this is clearly doing work , so that the emission is of energy .",Wiki1k:wikipedia:26962:37:3_21
4066,Wiki1k:wikipedia:26962:37:3,21,work,why does something work?,so that the emission is of energy,23:30,work,why,does,something,_,_,_,False,,"To emit electromagnetic waves , all you have to do is shake a charged particle , and this is clearly doing work , so that the emission is of energy .",Wiki1k:wikipedia:26962:37:3_21
4091,Wiki1k:wikipedia:2402:7:1,27,arrangement,when was something arranged?,7 July 1494,9:12,arranged,when,was,something,_,_,_,False,,"Very soon after his return to Nuremberg , on 7 July 1494 , at the age of 23 , Dürer was married to Agnes Frey following an arrangement made during his absence .",Wiki1k:wikipedia:2402:7:1_27
4093,Wiki1k:wikipedia:2402:7:1,27,arrangement,when was something arranged?,during his absence,29:32,arranged,when,was,something,_,_,_,False,,"Very soon after his return to Nuremberg , on 7 July 1494 , at the age of 23 , Dürer was married to Agnes Frey following an arrangement made during his absence .",Wiki1k:wikipedia:2402:7:1_27
4239,Wiki1k:wikipedia:3391396:79:8,18,completion,what was completed?,the new international airport,4:8,completed,what,was,_,_,_,_,False,,"Currently under construction , the new international airport will become the largest airport in the world upon the completion of all four stages of the project , with a capacity to serve 150 million passengers per year .",Wiki1k:wikipedia:3391396:79:8_18
4241,Wiki1k:wikipedia:3391396:79:8,18,completion,what was completed?,all four stages of the project,20:26,completed,what,was,_,_,_,_,False,,"Currently under construction , the new international airport will become the largest airport in the world upon the completion of all four stages of the project , with a capacity to serve 150 million passengers per year .",Wiki1k:wikipedia:3391396:79:8_18
4244,Wiki1k:wikipedia:5391:10:2,22,increase,what increases?,workers,17:18,increases,what,_,_,_,_,_,False,,"Discussing the benefits of proximity , Glaeser claims that if a city is doubled in size , workers get a ten percent increase in earnings .",Wiki1k:wikipedia:5391:10:2_22
4246,Wiki1k:wikipedia:5391:10:2,22,increase,what increases?,earnings,24:25,increases,what,_,_,_,_,_,False,,"Discussing the benefits of proximity , Glaeser claims that if a city is doubled in size , workers get a ten percent increase in earnings .",Wiki1k:wikipedia:5391:10:2_22
4311,Wiki1k:wikipedia:3391396:15:1,13,siege,where was someone siegeant?,the city,9:11,siegeant,where,was,someone,_,_,_,False,,"He urged the return of those who had fled the city during the siege , and resettled Muslims , Jews , and Christians from other parts of Anatolia .",Wiki1k:wikipedia:3391396:15:1_13
4314,Wiki1k:wikipedia:3391396:15:1,13,siege,where was someone siegeant?,other parts of Anatolia,24:28,siegeant,where,was,someone,_,_,_,False,,"He urged the return of those who had fled the city during the siege , and resettled Muslims , Jews , and Christians from other parts of Anatolia .",Wiki1k:wikipedia:3391396:15:1_13
4347,Wiki1k:wikipedia:37973:24:2,21,centre,where was something centred?,Chicago,17:18,centred,where,was,something,_,_,_,False,,"In 1931 , he received considerable support for his views on counter-cyclical public spending in Chicago , then America 's foremost centre for economic views alternative to the mainstream .",Wiki1k:wikipedia:37973:24:2_21
4348,Wiki1k:wikipedia:37973:24:2,21,centre,where was something centred?,America,20:21,centred,where,was,something,_,_,_,False,,"In 1931 , he received considerable support for his views on counter-cyclical public spending in Chicago , then America 's foremost centre for economic views alternative to the mainstream .",Wiki1k:wikipedia:37973:24:2_21
4373,Wiki1k:wikipedia:29778:41:0,25,motion,where did someone motion something?,public screenings,28:30,motion,where,did,someone,something,_,_,False,,"In April 1896 , Thomas Armat 's Vitascope , manufactured by the Edison factory and marketed in Edison 's name , was used to project motion pictures in public screenings in New York City .",Wiki1k:wikipedia:29778:41:0_25
4374,Wiki1k:wikipedia:29778:41:0,25,motion,where did someone motion something?,New York City,31:34,motion,where,did,someone,something,_,_,False,,"In April 1896 , Thomas Armat 's Vitascope , manufactured by the Edison factory and marketed in Edison 's name , was used to project motion pictures in public screenings in New York City .",Wiki1k:wikipedia:29778:41:0_25
4376,Wiki1k:wikipedia:29778:41:0,26,pictures,where was something pictured?,in public screenings,27:30,pictured,where,was,something,_,_,_,False,,"In April 1896 , Thomas Armat 's Vitascope , manufactured by the Edison factory and marketed in Edison 's name , was used to project motion pictures in public screenings in New York City .",Wiki1k:wikipedia:29778:41:0_26
4377,Wiki1k:wikipedia:29778:41:0,26,pictures,where was something pictured?,New York City,31:34,pictured,where,was,something,_,_,_,False,,"In April 1896 , Thomas Armat 's Vitascope , manufactured by the Edison factory and marketed in Edison 's name , was used to project motion pictures in public screenings in New York City .",Wiki1k:wikipedia:29778:41:0_26
4381,Wiki1k:wikipedia:29778:41:0,29,screenings,where was something screened?,public screenings,28:30,screened,where,was,something,_,_,_,False,,"In April 1896 , Thomas Armat 's Vitascope , manufactured by the Edison factory and marketed in Edison 's name , was used to project motion pictures in public screenings in New York City .",Wiki1k:wikipedia:29778:41:0_29
4382,Wiki1k:wikipedia:29778:41:0,29,screenings,where was something screened?,New York City,31:34,screened,where,was,something,_,_,_,False,,"In April 1896 , Thomas Armat 's Vitascope , manufactured by the Edison factory and marketed in Edison 's name , was used to project motion pictures in public screenings in New York City .",Wiki1k:wikipedia:29778:41:0_29
4394,Wiki1k:wikipedia:43079:57:0,6,feelings,who felt something?,oneself,10:11,felt,who,_,_,something,_,_,False,,"In a typical example , expressing feelings of happiness to oneself from Night 203 , Prince Qamar Al-Zaman , standing outside the castle , wants to inform Queen Bodour of his arrival .",Wiki1k:wikipedia:43079:57:0_6
4396,Wiki1k:wikipedia:43079:57:0,6,feelings,who felt something?,Prince Qamar Al-Zaman,15:20,felt,who,_,_,something,_,_,False,,"In a typical example , expressing feelings of happiness to oneself from Night 203 , Prince Qamar Al-Zaman , standing outside the castle , wants to inform Queen Bodour of his arrival .",Wiki1k:wikipedia:43079:57:0_6
4437,Wiki1k:wikipedia:5211:82:0,25,changes,what changed?,the Scientific revolution~!~Age of Enlightenment,18:21~!~14:17,changed,what,_,_,_,_,_,False,,"In the era known as the Great Divergence , when in the West the Age of Enlightenment and the Scientific revolution brought about great societal changes , Christianity was confronted with various forms of skepticism and with certain modern political ideologies such as versions of socialism and liberalism .",Wiki1k:wikipedia:5211:82:0_25
4438,Wiki1k:wikipedia:5211:82:0,25,changes,what changed?,societal,24:25,changed,what,_,_,_,_,_,False,,"In the era known as the Great Divergence , when in the West the Age of Enlightenment and the Scientific revolution brought about great societal changes , Christianity was confronted with various forms of skepticism and with certain modern political ideologies such as versions of socialism and liberalism .",Wiki1k:wikipedia:5211:82:0_25
4476,Wiki1k:wikipedia:43079:20:1,11,introduction,who introduced something?,Malcolm C. Lyons~!~Ursula Lyons,4:7~!~8:10,introduced,who,_,_,something,_,_,False,,It is translated by Malcolm C. Lyons and Ursula Lyons with introduction and annotations by Robert Irwin .,Wiki1k:wikipedia:43079:20:1_11
4477,Wiki1k:wikipedia:43079:20:1,11,introduction,who introduced something?,Robert Irwin,15:17,introduced,who,_,_,something,_,_,False,,It is translated by Malcolm C. Lyons and Ursula Lyons with introduction and annotations by Robert Irwin .,Wiki1k:wikipedia:43079:20:1_11
4490,Wiki1k:wikipedia:37973:49:2,16,standing,where did someone stand?,Bretton Woods negotiations,8:11,stand,where,did,someone,_,_,_,False,,"Keynes 's speech at the closing of the Bretton Woods negotiations was received with a lasting standing ovation , rare in international relations , as the delegates acknowledged the scale of his achievements made despite poor health .",Wiki1k:wikipedia:37973:49:2_16
4492,Wiki1k:wikipedia:37973:49:2,16,standing,where did someone stand?,in international relations,20:23,stand,where,did,someone,_,_,_,False,,"Keynes 's speech at the closing of the Bretton Woods negotiations was received with a lasting standing ovation , rare in international relations , as the delegates acknowledged the scale of his achievements made despite poor health .",Wiki1k:wikipedia:37973:49:2_16
4539,Wiki1k:wikipedia:29778:17:0,8,patents,who patented something?,Edison,3:4,patented,who,_,_,something,_,_,False,,"Nearly all of Edison 's patents were utility patents , which were protected for a 17-year period and included inventions or processes that are electrical , mechanical , or chemical in nature .",Wiki1k:wikipedia:29778:17:0_8
4540,Wiki1k:wikipedia:29778:17:0,8,patents,what did someone patent?,utility patents,7:9,patent,what,did,someone,_,_,_,False,,"Nearly all of Edison 's patents were utility patents , which were protected for a 17-year period and included inventions or processes that are electrical , mechanical , or chemical in nature .",Wiki1k:wikipedia:29778:17:0_8
4655,Wiki1k:wikipedia:5211:1:2,20,unity,who was united?,Jesus,5:6,united,who,was,_,_,_,_,False,,"The creeds further maintain that Jesus bodily ascended into heaven , where he reigns with God the Father in the unity of the Holy Spirit , and that he will return to judge the living and the dead and grant eternal life to his followers .",Wiki1k:wikipedia:5211:1:2_20
4657,Wiki1k:wikipedia:5211:1:2,20,unity,who was united?,the Holy Spirit,22:25,united,who,was,_,_,_,_,False,,"The creeds further maintain that Jesus bodily ascended into heaven , where he reigns with God the Father in the unity of the Holy Spirit , and that he will return to judge the living and the dead and grant eternal life to his followers .",Wiki1k:wikipedia:5211:1:2_20
4707,Wiki1k:wikipedia:5211:65:0,1,presence,where was something presented?,Africa,5:6,presented,where,was,something,_,_,_,False,,"The presence of Christianity in Africa began in the middle of the 1st century in Egypt , and by the end of the 2nd century in the region around Carthage .",Wiki1k:wikipedia:5211:65:0_1
4709,Wiki1k:wikipedia:5211:65:0,1,presence,where was something presented?,in the region around Carthage,25:30,presented,where,was,something,_,_,_,False,,"The presence of Christianity in Africa began in the middle of the 1st century in Egypt , and by the end of the 2nd century in the region around Carthage .",Wiki1k:wikipedia:5211:65:0_1
4819,Wiki1k:wikipedia:7299:57:3,10,employer,who might employ someone?,the servant,4:6,employ,who,might,_,someone,_,_,False,,"Under their contract , the servant would work for an employer for a term of at least a year , while the employer agreed to pay for the servant 's voyage to the colony , possibly pay for the return to the country of origin , and pay the employee a wage as well .",Wiki1k:wikipedia:7299:57:3_10
4820,Wiki1k:wikipedia:7299:57:3,10,employer,who might employ someone?,an employer,9:11,employ,who,might,_,someone,_,_,False,,"Under their contract , the servant would work for an employer for a term of at least a year , while the employer agreed to pay for the servant 's voyage to the colony , possibly pay for the return to the country of origin , and pay the employee a wage as well .",Wiki1k:wikipedia:7299:57:3_10
4851,Wiki1k:wikipedia:7299:45:1,9,discourse,how did someone discourse?,post-colonial fiction,2:6,discourse,how,did,someone,_,_,_,False,,"Writers of post-colonial fiction interact with the traditional colonial discourse , but modify or subvert it ; for instance by retelling a familiar story from the perspective of an oppressed minor character in the story .",Wiki1k:wikipedia:7299:45:1_9
4852,Wiki1k:wikipedia:7299:45:1,9,discourse,how did someone discourse?,the traditional colonial discourse,8:12,discourse,how,did,someone,_,_,_,False,,"Writers of post-colonial fiction interact with the traditional colonial discourse , but modify or subvert it ; for instance by retelling a familiar story from the perspective of an oppressed minor character in the story .",Wiki1k:wikipedia:7299:45:1_9
4989,Wiki1k:wikipedia:864:10:1,24,exhibition,where was something exhibited?,West Coast gallery,21:24,exhibited,where,was,something,_,_,_,False,,"He held exhibitions at the Hugo Gallery and the Bodley Gallery in New York City ; in California , his first West Coast gallery exhibition was on July 9 , 1962 , in the Ferus Gallery of Los Angeles .",Wiki1k:wikipedia:864:10:1_24
4991,Wiki1k:wikipedia:864:10:1,24,exhibition,where was something exhibited?,the Ferus Gallery of Los Angeles,33:39,exhibited,where,was,something,_,_,_,False,,"He held exhibitions at the Hugo Gallery and the Bodley Gallery in New York City ; in California , his first West Coast gallery exhibition was on July 9 , 1962 , in the Ferus Gallery of Los Angeles .",Wiki1k:wikipedia:864:10:1_24
5122,Wiki1k:wikipedia:7960202:49:0,30,peace,where was someone pacified?,Jerusalem,2:3,pacified,where,was,someone,_,_,_,False,,"Speaking in Jerusalem on 26 August 2008 , then United States Secretary of State Condoleezza Rice criticized Israel 's increased settlement construction in the West Bank as detrimental to the peace process .",Wiki1k:wikipedia:7960202:49:0_30
5125,Wiki1k:wikipedia:7960202:49:0,30,peace,where was someone pacified?,West Bank,24:26,pacified,where,was,someone,_,_,_,False,,"Speaking in Jerusalem on 26 August 2008 , then United States Secretary of State Condoleezza Rice criticized Israel 's increased settlement construction in the West Bank as detrimental to the peace process .",Wiki1k:wikipedia:7960202:49:0_30
5205,Wiki1k:wikipedia:77423:21:0,31,painting,who painted?,he~!~Juan de Pareja,1:2~!~13:16,painted,who,_,_,_,_,_,False,,"When he set out in 1649 , he was accompanied by his assistant Juan de Pareja who at this point in time was a slave and who had been trained in painting by Velázquez .",Wiki1k:wikipedia:77423:21:0_31
5206,Wiki1k:wikipedia:77423:21:0,31,painting,who painted?,Velázquez,33:34,painted,who,_,_,_,_,_,False,,"When he set out in 1649 , he was accompanied by his assistant Juan de Pareja who at this point in time was a slave and who had been trained in painting by Velázquez .",Wiki1k:wikipedia:77423:21:0_31
